subj,task,run,abs_mean,rel_mean,pct_removed
159946,GAMBLING,LR,1.003450,0.103085,0.625000
159946,GAMBLING,RL,0.355005,0.071594,0.393939
159946,EMOTION,LR,0.180395,0.065387,0.739130
159946,EMOTION,RL,0.574084,0.079931,0.629630
160830,SOCIAL,LR,0.435717,0.115347,0.717949
160830,SOCIAL,RL,1.347940,0.105433,0.756757
160830,WM,LR,0.578533,0.082610,0.659091
160830,WM,RL,1.587490,0.108643,0.727273
160830,GAMBLING,LR,0.996587,0.075394,0.857143
160830,GAMBLING,RL,1.494910,0.070673,0.900000
160830,EMOTION,LR,0.431416,0.075264,0.730769
160830,EMOTION,RL,0.502613,0.077860,0.740741
160931,SOCIAL,LR,0.191032,0.058845,0.518519
160931,SOCIAL,RL,0.335251,0.059595,0.555556
160931,WM,LR,0.268341,0.053363,0.575758
160931,WM,RL,0.878829,0.057515,0.666667
160931,GAMBLING,LR,0.231585,0.058360,0.720000
160931,GAMBLING,RL,0.193700,0.065595,0.680000
160931,EMOTION,LR,0.215603,0.088072,0.681818
160931,EMOTION,RL,0.592437,0.076230,0.782609
162228,SOCIAL,LR,0.287405,0.060668,0.437500
162228,SOCIAL,RL,0.286482,0.064990,0.366667
162228,WM,LR,0.165736,0.059606,0.485714
162228,WM,RL,0.245623,0.065612,0.567568
162228,GAMBLING,LR,0.100168,0.062663,0.360000
162228,GAMBLING,RL,0.115376,0.059124,0.518519
162228,EMOTION,LR,0.221940,0.057920,0.571429
162228,EMOTION,RL,0.272302,0.082150,0.464286
163331,SOCIAL,LR,0.269015,0.198879,0.392857
163331,SOCIAL,RL,0.508344,0.166509,0.500000
163331,WM,LR,0.273727,0.187379,0.607143
163331,WM,RL,0.215874,0.172607,0.576923
163331,GAMBLING,LR,0.241543,0.189232,0.608696
163331,GAMBLING,RL,0.311204,0.187354,0.571429
163331,EMOTION,LR,0.181050,0.183170,0.636364
163331,EMOTION,RL,0.191568,0.208582,0.631579
164030,SOCIAL,LR,0.321407,0.044878,0.464286
164030,SOCIAL,RL,0.167637,0.041475,0.518519
164030,WM,LR,0.113535,0.049842,0.517241
164030,WM,RL,0.246815,0.042322,0.500000
164030,GAMBLING,LR,0.081138,0.055736,0.500000
164030,GAMBLING,RL,0.170523,0.049581,0.600000
164030,EMOTION,LR,0.243531,0.044263,0.650000
164030,EMOTION,RL,0.062148,0.048923,0.454545
167440,SOCIAL,LR,0.371957,0.062228,0.466667
167440,SOCIAL,RL,0.301474,0.080710,0.468750
167440,WM,LR,0.397419,0.092871,0.555556
167440,WM,RL,0.129534,0.087905,0.555556
167440,GAMBLING,LR,0.372592,0.069012,0.666667
167440,GAMBLING,RL,0.232105,0.069515,0.607143
167440,EMOTION,LR,0.445263,0.077403,0.520000
167440,EMOTION,RL,0.202209,0.082743,0.500000
170934,SOCIAL,LR,0.473953,0.071759,0.461538
170934,SOCIAL,RL,0.600010,0.061450,0.481481
170934,WM,LR,0.191274,0.092661,0.382353
170934,WM,RL,0.225689,0.082409,0.419355
170934,GAMBLING,LR,0.211451,0.102030,0.518519
170934,GAMBLING,RL,0.145531,0.090497,0.480000
170934,EMOTION,LR,0.208969,0.094335,0.500000
170934,EMOTION,RL,0.130575,0.086885,0.421053
172433,SOCIAL,LR,0.097038,0.054970,0.468750
172433,SOCIAL,RL,0.225657,0.050901,0.566667
172433,WM,LR,0.438817,0.061459,0.235294
172433,WM,RL,0.314463,0.051282,0.342857
172433,GAMBLING,LR,0.201393,0.065454,0.333333
172433,GAMBLING,RL,0.136451,0.049385,0.307692
172433,EMOTION,LR,0.092694,0.059113,0.538462
172433,EMOTION,RL,0.113233,0.054033,0.458333
172534,SOCIAL,LR,0.598717,0.059168,0.545455
172534,SOCIAL,RL,0.170034,0.055161,0.548387
172534,WM,LR,0.405068,0.051592,0.514286
172534,WM,RL,0.524907,0.048792,0.657143
172534,GAMBLING,LR,0.750549,0.066569,0.700000
172534,GAMBLING,RL,0.515701,0.050098,0.730769
172534,EMOTION,LR,0.085958,0.068370,0.416667
172534,EMOTION,RL,0.189157,0.053028,0.608696
173334,SOCIAL,LR,0.418926,0.053460,0.513514
173334,SOCIAL,RL,0.344623,0.055476,0.621622
173334,WM,LR,0.118368,0.059059,0.489362
173334,WM,RL,0.250281,0.060803,0.550000
173334,GAMBLING,LR,0.330243,0.065627,0.514286
173334,GAMBLING,RL,0.657476,0.061911,0.486486
173334,EMOTION,LR,0.176598,0.064295,0.562500
173334,EMOTION,RL,0.275741,0.053869,0.481481
173839,SOCIAL,LR,1.230790,0.096644,0.527778
173839,SOCIAL,RL,0.976144,0.120980,0.585366
173839,WM,LR,0.244466,0.088747,0.515152
173839,WM,RL,0.762060,0.070558,0.636364
173839,GAMBLING,LR,0.467397,0.074621,0.571429
173839,GAMBLING,RL,0.448644,0.078744,0.592593
173839,EMOTION,LR,1.229370,0.120804,0.607143
173839,EMOTION,RL,0.442361,0.119584,0.607143
176037,SOCIAL,LR,0.566962,0.109463,0.520000
176037,SOCIAL,RL,0.211012,0.098269,0.576923
176037,WM,LR,1.319670,0.077240,0.689655
176037,WM,RL,1.347520,0.078414,0.724138
176037,GAMBLING,LR,0.768907,0.079371,0.760000
176037,GAMBLING,RL,0.336074,0.073292,0.782609
176037,EMOTION,LR,0.164369,0.114696,0.652174
176037,EMOTION,RL,0.141202,0.120010,0.666667
178849,SOCIAL,LR,0.422085,0.058424,0.411765
178849,SOCIAL,RL,0.185076,0.042675,0.423077
178849,WM,LR,0.186414,0.079525,0.468750
178849,WM,RL,0.417893,0.065483,0.433333
178849,GAMBLING,LR,0.261079,0.081348,0.480000
178849,GAMBLING,RL,0.201323,0.068326,0.636364
178849,EMOTION,LR,0.215642,0.076817,0.476190
178849,EMOTION,RL,0.854201,0.043511,0.578947
188751,SOCIAL,LR,0.370228,0.121842,0.424242
188751,SOCIAL,RL,0.572056,0.117439,0.483871
188751,WM,LR,0.491060,0.133094,0.439024
188751,WM,RL,0.985383,0.128172,0.447368
188751,GAMBLING,LR,0.514649,0.137924,0.600000
188751,GAMBLING,RL,0.384051,0.132965,0.625000
188751,EMOTION,LR,0.344246,0.130660,0.518519
188751,EMOTION,RL,0.507268,0.112976,0.538462
191336,SOCIAL,LR,0.124928,0.062535,0.500000
191336,SOCIAL,RL,0.239870,0.070903,0.642857
191336,WM,LR,0.448868,0.063095,0.580645
191336,WM,RL,0.766158,0.073592,0.687500
191336,GAMBLING,LR,0.199852,0.057810,0.629630
191336,GAMBLING,RL,0.248407,0.060737,0.592593
191336,EMOTION,LR,0.124250,0.065893,0.714286
191336,EMOTION,RL,0.133097,0.076747,0.684211
192035,SOCIAL,LR,1.264270,0.084418,0.600000
192035,SOCIAL,RL,0.296606,0.063138,0.521739
192035,WM,LR,0.393670,0.066878,0.705882
192035,WM,RL,0.673927,0.060257,0.428571
192035,GAMBLING,LR,0.325387,0.080093,0.761905
192035,GAMBLING,RL,0.298277,0.069522,0.590909
192035,EMOTION,LR,0.199982,0.090240,0.800000
192035,EMOTION,RL,0.345333,0.071058,0.650000
195041,SOCIAL,LR,0.109849,0.120848,0.520000
195041,SOCIAL,RL,0.135656,0.084698,0.440000
195041,WM,LR,0.122167,0.084244,0.321429
195041,WM,RL,0.115222,0.085791,0.407407
195041,GAMBLING,LR,0.081963,0.088325,0.500000
195041,GAMBLING,RL,0.100505,0.084247,0.523810
195041,EMOTION,LR,0.144789,0.111051,0.473684
195041,EMOTION,RL,0.115307,0.103253,0.428571
195849,SOCIAL,LR,0.216054,0.080204,0.483871
195849,SOCIAL,RL,0.158934,0.087180,0.516129
195849,WM,LR,0.309346,0.080693,0.486486
195849,WM,RL,0.254039,0.081144,0.500000
195849,GAMBLING,LR,0.082620,0.073540,0.551724
195849,GAMBLING,RL,0.158318,0.073585,0.576923
195849,EMOTION,LR,0.172470,0.106839,0.608696
195849,EMOTION,RL,0.325814,0.089179,0.590909
200311,SOCIAL,LR,0.161052,0.060853,0.562500
200311,SOCIAL,RL,0.218188,0.060462,0.586207
200311,WM,LR,0.698097,0.080887,0.411765
200311,WM,RL,0.978891,0.090817,0.437500
200311,GAMBLING,LR,0.756949,0.076064,0.520000
200311,GAMBLING,RL,0.461839,0.069226,0.440000
200311,EMOTION,LR,0.330700,0.075941,0.590909
200311,EMOTION,RL,0.202016,0.084447,0.700000
200513,SOCIAL,LR,0.210799,0.058161,0.468750
200513,SOCIAL,RL,0.325971,0.039116,0.586207
200513,WM,LR,0.650538,0.054911,0.657895
200513,WM,RL,0.537037,0.057914,0.439024
200513,GAMBLING,LR,0.412211,0.061548,0.689655
200513,GAMBLING,RL,0.318076,0.058005,0.612903
200513,EMOTION,LR,0.258769,0.050450,0.640000
200513,EMOTION,RL,0.341232,0.042167,0.500000
200614,SOCIAL,LR,0.169843,0.118014,0.500000
200614,SOCIAL,RL,0.156017,0.108634,0.521739
200614,WM,LR,0.215086,0.120241,0.520000
200614,WM,RL,0.216982,0.118470,0.458333
200614,GAMBLING,LR,0.206032,0.107203,0.611111
200614,GAMBLING,RL,0.122021,0.113719,0.650000
200614,EMOTION,LR,0.355775,0.101857,0.500000
200614,EMOTION,RL,0.193680,0.118701,0.500000
201111,SOCIAL,LR,0.120925,0.050231,0.625000
201111,SOCIAL,RL,0.112865,0.054687,0.548387
201111,WM,LR,0.319898,0.041562,0.542857
201111,WM,RL,0.472500,0.055799,0.658537
201111,GAMBLING,LR,0.298726,0.053175,0.750000
201111,GAMBLING,RL,0.234430,0.060083,0.628571
201111,EMOTION,LR,0.139382,0.047893,0.714286
201111,EMOTION,RL,0.074475,0.052444,0.636364
201818,SOCIAL,LR,0.147760,0.060987,0.586207
201818,SOCIAL,RL,0.304860,0.056728,0.555556
201818,WM,LR,0.202382,0.059772,0.517241
201818,WM,RL,0.188426,0.049328,0.413793
201818,GAMBLING,LR,0.094804,0.050031,0.636364
201818,GAMBLING,RL,0.153580,0.047577,0.619048
201818,EMOTION,LR,0.050056,0.050704,0.590909
201818,EMOTION,RL,0.133084,0.036754,0.700000
202820,SOCIAL,LR,0.986280,0.130431,0.575758
202820,SOCIAL,RL,0.478241,0.127760,0.468750
202820,WM,LR,0.659218,0.080022,0.500000
202820,WM,RL,0.289921,0.089643,0.344828
202820,GAMBLING,LR,0.321688,0.085673,0.590909
202820,GAMBLING,RL,0.556347,0.085443,0.363636
202820,EMOTION,LR,0.797167,0.133928,0.625000
202820,EMOTION,RL,0.545523,0.104663,0.181818
204016,SOCIAL,LR,0.311862,0.109093,0.459459
204016,SOCIAL,RL,0.337340,0.106612,0.416667
204016,WM,LR,0.358890,0.085861,0.431818
204016,WM,RL,0.952083,0.104753,0.454545
204016,GAMBLING,LR,0.611385,0.119317,0.424242
204016,GAMBLING,RL,0.702853,0.077172,0.516129
204016,EMOTION,LR,0.410386,0.091740,0.533333
204016,EMOTION,RL,0.601820,0.116424,0.500000
204218,SOCIAL,LR,0.426486,0.082875,0.444444
204218,SOCIAL,RL,0.789331,0.081978,0.346154
204218,WM,LR,0.441635,0.078009,0.475000
204218,WM,RL,0.229758,0.092027,0.365854
204218,GAMBLING,LR,0.401975,0.073274,0.400000
204218,GAMBLING,RL,0.246321,0.077735,0.323529
204218,EMOTION,LR,0.167470,0.089924,0.476190
204218,EMOTION,RL,0.500515,0.080283,0.350000
204622,SOCIAL,LR,1.707230,0.116185,0.488889
204622,SOCIAL,RL,0.334952,0.083514,0.529412
204622,WM,LR,0.229575,0.087009,0.578947
204622,WM,RL,0.210596,0.092564,0.500000
204622,GAMBLING,LR,1.001110,0.088746,0.540541
204622,GAMBLING,RL,0.171233,0.090529,0.631579
204622,EMOTION,LR,0.717125,0.112389,0.551724
204622,EMOTION,RL,0.332386,0.081331,0.560000
205220,SOCIAL,LR,0.207635,0.168965,0.518519
205220,SOCIAL,RL,0.210679,0.143303,0.600000
205220,WM,LR,0.206596,0.119636,0.406250
205220,WM,RL,0.369236,0.113896,0.437500
205220,GAMBLING,LR,0.129601,0.101633,0.434783
205220,GAMBLING,RL,0.097604,0.084642,0.434783
205220,EMOTION,LR,0.160176,0.161264,0.578947
205220,EMOTION,RL,0.148292,0.145412,0.529412
206323,SOCIAL,LR,0.784757,0.133504,0.612903
206323,SOCIAL,RL,0.358195,0.134403,0.640000
206323,WM,LR,0.763144,0.131985,0.605263
206323,WM,RL,1.521820,0.119150,0.763158
206323,GAMBLING,LR,0.563894,0.121827,0.689655
206323,GAMBLING,RL,0.890168,0.148957,0.710526
206323,EMOTION,LR,0.193567,0.170615,0.708333
206323,EMOTION,RL,0.519172,0.126343,0.590909
206929,SOCIAL,LR,0.687806,0.114202,0.521739
206929,SOCIAL,RL,0.395193,0.093412,0.473684
206929,WM,LR,0.742936,0.076992,0.550000
206929,WM,RL,0.595811,0.082997,0.425000
206929,GAMBLING,LR,0.169456,0.080044,0.500000
206929,GAMBLING,RL,0.135377,0.075699,0.535714
206929,EMOTION,LR,0.138892,0.081292,0.379310
206929,EMOTION,RL,0.503457,0.097278,0.500000
210617,SOCIAL,LR,0.142363,0.053221,0.314286
210617,SOCIAL,RL,0.196361,0.059516,0.342857
210617,WM,LR,0.226926,0.074748,0.590909
210617,WM,RL,0.505596,0.070746,0.609756
210617,GAMBLING,LR,0.150397,0.083371,0.548387
210617,GAMBLING,RL,0.133863,0.084436,0.516129
210617,EMOTION,LR,0.294321,0.053806,0.555556
210617,EMOTION,RL,0.300899,0.053943,0.482759
211316,SOCIAL,LR,0.490188,0.089447,0.625000
211316,SOCIAL,RL,0.328272,0.096954,0.640000
211316,WM,LR,0.387564,0.071408,0.720000
211316,WM,RL,0.135091,0.079061,0.576923
211316,GAMBLING,LR,0.145315,0.080968,0.619048
211316,GAMBLING,RL,0.119816,0.080711,0.772727
211316,EMOTION,LR,0.242477,0.112698,0.750000
211316,EMOTION,RL,0.319770,0.120418,0.823529
213421,SOCIAL,LR,0.246494,0.088948,0.558824
213421,SOCIAL,RL,0.420737,0.093359,0.580645
213421,WM,LR,0.286994,0.104310,0.527778
213421,WM,RL,0.443039,0.115641,0.638889
213421,GAMBLING,LR,0.278948,0.116913,0.612903
213421,GAMBLING,RL,0.223982,0.107447,0.714286
213421,EMOTION,LR,0.250339,0.100479,0.520000
213421,EMOTION,RL,0.181895,0.109221,0.600000
214726,SOCIAL,LR,0.372690,0.090595,0.621622
214726,SOCIAL,RL,0.333760,0.078076,0.600000
214726,WM,LR,0.233858,0.066113,0.647059
214726,WM,RL,0.256276,0.077319,0.529412
214726,GAMBLING,LR,0.166116,0.070203,0.714286
214726,GAMBLING,RL,0.476135,0.077686,0.758621
214726,EMOTION,LR,0.187499,0.098721,0.692308
214726,EMOTION,RL,0.303304,0.058187,0.640000
217126,SOCIAL,LR,0.137119,0.064906,0.500000
217126,SOCIAL,RL,0.235364,0.105417,0.517241
217126,WM,LR,0.233167,0.053563,0.500000
217126,WM,RL,0.237391,0.064449,0.545455
217126,GAMBLING,LR,0.404355,0.052157,0.518519
217126,GAMBLING,RL,0.123855,0.069041,0.576923
217126,EMOTION,LR,0.858896,0.076579,0.583333
217126,EMOTION,RL,0.186270,0.113746,0.608696
219231,SOCIAL,LR,0.226796,0.058647,0.512821
219231,SOCIAL,RL,0.093192,0.047298,0.514286
219231,WM,LR,0.705332,0.082980,0.558140
219231,WM,RL,0.422869,0.100573,0.638298
219231,GAMBLING,LR,0.726984,0.077263,0.538462
219231,GAMBLING,RL,0.383083,0.076793,0.629630
219231,EMOTION,LR,0.110725,0.053927,0.464286
219231,EMOTION,RL,0.102712,0.050498,0.481481
238033,SOCIAL,LR,0.407304,0.063875,0.607143
238033,SOCIAL,RL,0.726786,0.057670,0.566667
238033,WM,LR,0.591045,0.057465,0.631579
238033,WM,RL,1.380110,0.064039,0.617647
238033,GAMBLING,LR,0.590503,0.051753,0.653846
238033,GAMBLING,RL,0.977624,0.049554,0.586207
238033,EMOTION,LR,0.504758,0.055886,0.608696
238033,EMOTION,RL,0.312853,0.044901,0.750000
257542,SOCIAL,LR,0.132547,0.086288,0.621622
257542,SOCIAL,RL,0.222594,0.095344,0.533333
257542,WM,LR,0.232265,0.081151,0.641026
257542,WM,RL,0.144199,0.062861,0.628571
257542,GAMBLING,LR,0.168656,0.078450,0.703704
257542,GAMBLING,RL,0.299611,0.071162,0.571429
257542,EMOTION,LR,0.168321,0.099024,0.541667
257542,EMOTION,RL,0.250490,0.083743,0.640000
257946,SOCIAL,LR,0.224538,0.106316,0.517241
257946,SOCIAL,RL,0.676448,0.098984,0.586207
257946,WM,LR,0.873101,0.092729,0.466667
257946,WM,RL,0.538856,0.092985,0.575758
257946,GAMBLING,LR,0.586102,0.088908,0.500000
257946,GAMBLING,RL,0.203676,0.100797,0.538462
257946,EMOTION,LR,0.314269,0.116908,0.523810
257946,EMOTION,RL,0.215963,0.108202,0.523810
285446,SOCIAL,LR,0.390255,0.043619,0.346154
285446,SOCIAL,RL,0.300830,0.053915,0.607143
285446,WM,LR,0.405317,0.049672,0.600000
285446,WM,RL,0.298178,0.053401,0.548387
285446,GAMBLING,LR,0.156268,0.053688,0.583333
285446,GAMBLING,RL,0.186518,0.047585,0.590909
285446,EMOTION,LR,0.246489,0.053265,0.523810
285446,EMOTION,RL,0.414481,0.048582,0.500000
290136,SOCIAL,LR,0.160907,0.085126,0.535714
290136,SOCIAL,RL,0.315414,0.110524,0.551724
290136,WM,LR,0.249667,0.070823,0.580645
290136,WM,RL,0.425576,0.066798,0.500000
290136,GAMBLING,LR,0.163409,0.060946,0.629630
290136,GAMBLING,RL,0.243998,0.059615,0.520000
290136,EMOTION,LR,0.221815,0.104463,0.545455
290136,EMOTION,RL,0.271173,0.083905,0.666667
295146,SOCIAL,LR,0.206159,0.198211,0.600000
295146,SOCIAL,RL,0.199193,0.202231,0.694444
295146,WM,LR,0.459037,0.182705,0.711111
295146,WM,RL,1.231140,0.174181,0.705882
295146,GAMBLING,LR,0.244027,0.148522,0.692308
295146,GAMBLING,RL,0.768730,0.127602,0.724138
295146,EMOTION,LR,0.214654,0.163629,0.541667
295146,EMOTION,RL,0.923461,0.200005,0.750000
304020,SOCIAL,LR,0.443721,0.098965,0.600000
304020,SOCIAL,RL,0.273621,0.103572,0.666667
304020,WM,LR,0.273640,0.110681,0.736842
304020,WM,RL,0.398176,0.129798,0.659091
304020,GAMBLING,LR,0.123377,0.087476,0.666667
304020,GAMBLING,RL,0.202841,0.100993,0.730769
304020,EMOTION,LR,0.281994,0.108843,0.652174
304020,EMOTION,RL,0.216960,0.111949,0.769231
346945,SOCIAL,LR,0.203727,0.103224,0.515152
346945,SOCIAL,RL,0.319088,0.108073,0.451613
346945,WM,LR,0.213925,0.116993,0.500000
346945,WM,RL,0.294314,0.088199,0.515152
346945,GAMBLING,LR,0.204635,0.096737,0.555556
346945,GAMBLING,RL,0.146587,0.081544,0.535714
346945,EMOTION,LR,0.287646,0.133229,0.375000
346945,EMOTION,RL,0.308725,0.113373,0.416667
356948,SOCIAL,LR,0.256309,0.063013,0.500000
356948,SOCIAL,RL,0.367634,0.051705,0.518519
356948,WM,LR,0.262088,0.060033,0.562500
356948,WM,RL,0.215946,0.055830,0.517241
356948,GAMBLING,LR,0.186946,0.063449,0.666667
356948,GAMBLING,RL,0.174553,0.058836,0.555556
356948,EMOTION,LR,0.888436,0.076630,0.636364
356948,EMOTION,RL,0.667812,0.060916,0.666667
361941,SOCIAL,LR,0.202041,0.058487,0.555556
361941,SOCIAL,RL,0.764257,0.059437,0.500000
361941,WM,LR,1.485460,0.065216,0.567568
361941,WM,RL,0.625093,0.055177,0.500000
361941,GAMBLING,LR,0.541647,0.082559,0.758621
361941,GAMBLING,RL,0.284692,0.067305,0.566667
361941,EMOTION,LR,0.203556,0.074130,0.518519
361941,EMOTION,RL,0.174004,0.082004,0.464286
366446,SOCIAL,LR,0.601834,0.113376,0.600000
366446,SOCIAL,RL,1.494580,0.144191,0.553191
366446,WM,LR,1.384240,0.196979,0.666667
366446,WM,RL,0.846205,0.173445,0.821429
366446,GAMBLING,LR,4.299960,0.146762,0.695652
366446,GAMBLING,RL,0.580531,0.066553,0.677419
366446,EMOTION,LR,0.247008,0.109852,0.481481
366446,EMOTION,RL,0.413323,0.107823,0.566667
371843,SOCIAL,LR,0.620709,0.079307,0.394737
371843,SOCIAL,RL,0.395013,0.086330,0.454545
371843,WM,LR,0.479246,0.078980,0.520000
371843,WM,RL,1.517930,0.081819,0.521739
371843,GAMBLING,LR,0.328342,0.094915,0.363636
371843,GAMBLING,RL,0.237543,0.092639,0.388889
371843,EMOTION,LR,0.159870,0.076325,0.480000
371843,EMOTION,RL,0.123498,0.075926,0.416667
377451,SOCIAL,LR,0.467437,0.073562,0.500000
