subj,task,run,abs_mean,rel_mean,pct_removed
377451,SOCIAL,RL,0.896890,0.071581,0.437500
377451,WM,LR,0.635234,0.078648,0.521739
377451,WM,RL,0.892362,0.076045,0.659091
377451,GAMBLING,LR,0.288295,0.059060,0.468750
377451,GAMBLING,RL,0.361986,0.068554,0.500000
377451,EMOTION,LR,0.392364,0.061999,0.545455
377451,EMOTION,RL,0.997716,0.077424,0.708333
380036,SOCIAL,LR,0.195253,0.077085,0.451613
380036,SOCIAL,RL,0.210055,0.090393,0.500000
380036,WM,LR,0.268141,0.086688,0.378378
380036,WM,RL,0.382272,0.085227,0.411765
380036,GAMBLING,LR,0.193199,0.072924,0.708333
380036,GAMBLING,RL,0.384212,0.067158,0.640000
380036,EMOTION,LR,0.131199,0.091084,0.520000
380036,EMOTION,RL,0.106383,0.077624,0.545455
386250,SOCIAL,LR,0.822337,0.078766,0.625000
386250,SOCIAL,RL,0.204240,0.060822,0.542857
386250,WM,LR,0.243572,0.059277,0.512821
386250,WM,RL,0.247705,0.063088,0.473684
386250,GAMBLING,LR,0.091820,0.065758,0.451613
386250,GAMBLING,RL,0.100829,0.059816,0.580645
386250,EMOTION,LR,0.231999,0.054895,0.551724
386250,EMOTION,RL,0.550419,0.073728,0.551724
394956,SOCIAL,LR,0.544060,0.055278,0.592593
394956,SOCIAL,RL,0.306443,0.054682,0.464286
394956,WM,LR,0.372394,0.058038,0.513514
394956,WM,RL,0.343495,0.047405,0.527778
394956,GAMBLING,LR,0.213693,0.058208,0.592593
394956,GAMBLING,RL,0.161773,0.056607,0.678571
394956,EMOTION,LR,0.124791,0.056754,0.500000
394956,EMOTION,RL,0.181022,0.061941,0.434783
397154,SOCIAL,LR,0.283359,0.064425,0.562500
397154,SOCIAL,RL,0.186616,0.074123,0.600000
397154,WM,LR,1.253780,0.073264,0.666667
397154,WM,RL,0.372433,0.063586,0.593750
397154,GAMBLING,LR,0.373800,0.070048,0.677419
397154,GAMBLING,RL,0.370818,0.077714,0.586207
397154,EMOTION,LR,0.139348,0.069458,0.560000
397154,EMOTION,RL,0.178479,0.086242,0.541667
429040,SOCIAL,LR,0.225201,0.077895,0.608696
429040,SOCIAL,RL,0.363885,0.054546,0.681818
429040,WM,LR,0.150922,0.062529,0.531250
429040,WM,RL,0.348619,0.068133,0.606061
429040,GAMBLING,LR,0.144140,0.068714,0.520000
429040,GAMBLING,RL,0.246920,0.057420,0.538462
429040,EMOTION,LR,0.126550,0.108028,0.611111
429040,EMOTION,RL,0.135539,0.077619,0.631579
441939,SOCIAL,LR,0.271729,0.105493,0.468750
441939,SOCIAL,RL,0.397124,0.090755,0.483871
441939,WM,LR,1.666450,0.085223,0.619048
441939,WM,RL,1.921690,0.123093,0.698113
441939,GAMBLING,LR,0.355165,0.074276,0.593750
441939,GAMBLING,RL,1.026640,0.074797,0.575758
441939,EMOTION,LR,1.165190,0.087055,0.615385
441939,EMOTION,RL,1.153790,0.110719,0.655172
449753,SOCIAL,LR,0.518351,0.072882,0.562500
449753,SOCIAL,RL,0.450384,0.063931,0.483871
449753,WM,LR,0.760765,0.089600,0.767442
449753,WM,RL,0.338429,0.074441,0.526316
449753,GAMBLING,LR,0.419923,0.065748,0.642857
449753,GAMBLING,RL,0.232248,0.073301,0.586207
449753,EMOTION,LR,0.188692,0.049918,0.478261
449753,EMOTION,RL,0.483677,0.087345,0.680000
475855,SOCIAL,LR,0.162099,0.079776,0.466667
475855,SOCIAL,RL,0.432774,0.082785,0.483871
475855,WM,LR,0.694880,0.080612,0.595238
475855,WM,RL,0.620993,0.085114,0.605263
475855,GAMBLING,LR,0.128355,0.076674,0.655172
475855,GAMBLING,RL,0.460379,0.086890,0.566667
475855,EMOTION,LR,0.096020,0.087577,0.500000
475855,EMOTION,RL,0.160804,0.074377,0.458333
481951,SOCIAL,LR,0.387369,0.060143,0.612903
481951,SOCIAL,RL,0.452396,0.047374,0.535714
481951,WM,LR,0.528609,0.043606,0.444444
481951,WM,RL,1.042430,0.052109,0.657143
481951,GAMBLING,LR,0.391562,0.058065,0.483871
481951,GAMBLING,RL,0.403475,0.060541,0.642857
481951,EMOTION,LR,0.670185,0.052922,0.608696
481951,EMOTION,RL,0.412081,0.049897,0.500000
510225,SOCIAL,LR,0.286977,0.073640,0.413793
510225,SOCIAL,RL,0.232287,0.087097,0.620690
510225,WM,LR,0.243227,0.070754,0.571429
510225,WM,RL,0.159631,0.084151,0.552632
510225,GAMBLING,LR,0.379374,0.060846,0.629630
510225,GAMBLING,RL,0.318357,0.071335,0.607143
510225,EMOTION,LR,0.088565,0.056010,0.318182
510225,EMOTION,RL,0.101379,0.073620,0.560000
516742,SOCIAL,LR,0.745356,0.140934,0.695652
516742,SOCIAL,RL,0.559321,0.140331,0.720930
516742,WM,LR,0.344373,0.084519,0.594595
516742,WM,RL,0.290761,0.077159,0.606061
516742,GAMBLING,LR,0.374478,0.109900,0.685714
516742,GAMBLING,RL,0.299925,0.088428,0.750000
516742,EMOTION,LR,0.177033,0.103411,0.652174
516742,EMOTION,RL,0.306493,0.081026,0.600000
520228,SOCIAL,LR,0.193875,0.051920,0.500000
520228,SOCIAL,RL,0.210695,0.072436,0.378378
520228,WM,LR,1.080840,0.156428,0.720000
520228,WM,RL,0.659068,0.075374,0.500000
520228,GAMBLING,LR,0.580408,0.080609,0.466667
520228,GAMBLING,RL,0.816245,0.077063,0.593750
520228,EMOTION,LR,0.269859,0.063584,0.551724
520228,EMOTION,RL,0.137410,0.066327,0.586207
523032,SOCIAL,LR,0.246023,0.069689,0.617647
523032,SOCIAL,RL,0.300210,0.065374,0.636364
523032,WM,LR,0.463170,0.078954,0.657895
523032,WM,RL,0.285113,0.087660,0.657895
523032,GAMBLING,LR,0.502204,0.060151,0.760000
523032,GAMBLING,RL,0.297615,0.059747,0.714286
523032,EMOTION,LR,0.195516,0.079042,0.740741
523032,EMOTION,RL,0.142993,0.078852,0.730769
524135,SOCIAL,LR,0.121666,0.053096,0.437500
524135,SOCIAL,RL,0.144755,0.065487,0.500000
524135,WM,LR,0.243830,0.062839,0.567568
524135,WM,RL,0.975142,0.055129,0.529412
524135,GAMBLING,LR,0.181546,0.059102,0.629630
524135,GAMBLING,RL,0.130615,0.068890,0.535714
524135,EMOTION,LR,0.392311,0.051484,0.590909
524135,EMOTION,RL,0.169004,0.054491,0.571429
525541,SOCIAL,LR,0.642010,0.091115,0.593750
525541,SOCIAL,RL,0.393878,0.091904,0.580645
525541,WM,LR,0.321469,0.096879,0.588235
525541,WM,RL,0.318767,0.092610,0.638889
525541,GAMBLING,LR,0.192010,0.095097,0.714286
525541,GAMBLING,RL,0.343695,0.086564,0.607143
525541,EMOTION,LR,0.369725,0.106156,0.695652
525541,EMOTION,RL,0.648698,0.089150,0.625000
541640,SOCIAL,LR,0.132195,0.040831,0.451613
541640,SOCIAL,RL,0.177825,0.034002,0.517241
541640,WM,LR,0.367325,0.047034,0.470588
541640,WM,RL,0.372549,0.051227,0.500000
541640,GAMBLING,LR,0.212970,0.050590,0.615385
541640,GAMBLING,RL,0.146138,0.063634,0.571429
541640,EMOTION,LR,0.178654,0.047272,0.541667
541640,EMOTION,RL,0.092210,0.039595,0.500000
552241,SOCIAL,LR,0.413461,0.093007,0.687500
552241,SOCIAL,RL,0.202799,0.129798,0.676471
552241,WM,LR,1.305040,0.094609,0.653061
552241,WM,RL,2.508150,0.114317,0.750000
552241,GAMBLING,LR,0.158509,0.070541,0.714286
552241,GAMBLING,RL,4.444360,0.124090,0.689655
552241,EMOTION,LR,0.834875,0.088790,0.677419
552241,EMOTION,RL,0.356694,0.130628,0.733333
597869,SOCIAL,LR,0.251552,0.099724,0.363636
597869,SOCIAL,RL,0.113025,0.113520,0.281250
597869,WM,LR,0.265146,0.085358,0.303030
597869,WM,RL,0.192024,0.090052,0.363636
597869,GAMBLING,LR,0.157145,0.077320,0.428571
597869,GAMBLING,RL,0.174062,0.084428,0.360000
597869,EMOTION,LR,0.134903,0.088177,0.304348
597869,EMOTION,RL,0.107201,0.094240,0.391304
598568,SOCIAL,LR,0.372885,0.046152,0.647059
598568,SOCIAL,RL,0.336453,0.053483,0.628571
598568,WM,LR,0.411865,0.058680,0.658537
598568,WM,RL,0.354246,0.059189,0.657895
598568,GAMBLING,LR,0.249092,0.059594,0.500000
598568,GAMBLING,RL,0.316783,0.059570,0.633333
598568,EMOTION,LR,0.118460,0.048873,0.592593
598568,EMOTION,RL,0.138136,0.046843,0.576923
617748,SOCIAL,LR,0.460706,0.125180,0.500000
617748,SOCIAL,RL,0.677093,0.125900,0.548387
617748,WM,LR,0.726538,0.133121,0.605263
617748,WM,RL,0.701766,0.113802,0.552632
617748,GAMBLING,LR,0.377162,0.147638,0.571429
617748,GAMBLING,RL,0.281781,0.116014,0.535714
617748,EMOTION,LR,0.492315,0.124460,0.565217
617748,EMOTION,RL,0.348749,0.121683,0.428571
627852,SOCIAL,LR,0.254104,0.069266,0.696970
627852,SOCIAL,RL,0.431143,0.085708,0.783784
627852,WM,LR,0.871679,0.063115,0.648649
627852,WM,RL,1.793060,0.061033,0.684211
627852,GAMBLING,LR,0.311979,0.058864,0.640000
627852,GAMBLING,RL,0.552174,0.052480,0.629630
627852,EMOTION,LR,0.560959,0.067665,0.769231
627852,EMOTION,RL,0.574854,0.064990,0.760000
633847,SOCIAL,LR,0.907162,0.101308,0.500000
633847,SOCIAL,RL,0.649347,0.114579,0.533333
633847,WM,LR,0.882484,0.131519,0.371429
633847,WM,RL,0.805736,0.133432,0.444444
633847,GAMBLING,LR,0.474243,0.141758,0.461538
633847,GAMBLING,RL,0.475733,0.142786,0.481481
633847,EMOTION,LR,0.832660,0.099582,0.458333
633847,EMOTION,RL,0.631578,0.115852,0.652174
647858,SOCIAL,LR,0.563620,0.077467,0.516129
647858,SOCIAL,RL,0.205758,0.072457,0.545455
647858,WM,LR,0.257323,0.095698,0.522727
647858,WM,RL,0.479058,0.081117,0.609756
647858,GAMBLING,LR,0.276061,0.081199,0.580645
647858,GAMBLING,RL,0.366553,0.088150,0.625000
647858,EMOTION,LR,0.272106,0.073604,0.423077
647858,EMOTION,RL,0.505338,0.071785,0.608696
664757,SOCIAL,LR,0.924760,0.070563,0.571429
664757,SOCIAL,RL,0.433010,0.087987,0.514286
664757,WM,LR,0.426481,0.074994,0.500000
664757,WM,RL,1.323710,0.081474,0.710526
664757,GAMBLING,LR,0.160539,0.081738,0.571429
664757,GAMBLING,RL,0.168139,0.081291,0.620690
664757,EMOTION,LR,0.278589,0.049834,0.480000
664757,EMOTION,RL,0.361509,0.060457,0.500000
680957,SOCIAL,LR,0.248084,0.056345,0.640000
680957,SOCIAL,RL,0.628546,0.075626,0.625000
680957,WM,LR,0.244233,0.128200,0.475000
680957,WM,RL,0.848352,0.142122,0.533333
680957,GAMBLING,LR,0.418658,0.128965,0.382353
680957,GAMBLING,RL,0.293022,0.127771,0.500000
680957,EMOTION,LR,0.164902,0.061731,0.809524
680957,EMOTION,RL,0.148123,0.059175,0.550000
692964,SOCIAL,LR,0.592747,0.074356,0.514286
692964,SOCIAL,RL,0.796689,0.075407,0.444444
692964,WM,LR,1.443240,0.103495,0.826087
692964,WM,RL,0.354624,0.076918,0.500000
692964,GAMBLING,LR,1.059370,0.094798,0.742857
692964,GAMBLING,RL,1.166420,0.080919,0.727273
692964,EMOTION,LR,0.339661,0.066955,0.629630
692964,EMOTION,RL,0.205455,0.081213,0.655172
694362,SOCIAL,LR,0.583892,0.102149,0.727273
694362,SOCIAL,RL,0.140217,0.088065,0.592593
694362,WM,LR,0.211033,0.074680,0.540541
694362,WM,RL,0.259958,0.050864,0.527778
694362,GAMBLING,LR,0.377372,0.066732,0.592593
694362,GAMBLING,RL,0.482995,0.061142,0.678571
694362,EMOTION,LR,0.199167,0.087258,0.750000
694362,EMOTION,RL,0.177849,0.077633,0.650000
720337,SOCIAL,LR,0.532185,0.068939,0.586207
720337,SOCIAL,RL,0.347500,0.037304,0.518519
720337,WM,LR,0.570066,0.046328,0.393939
720337,WM,RL,0.276029,0.060393,0.702703
720337,GAMBLING,LR,0.568650,0.059774,0.592593
720337,GAMBLING,RL,0.228455,0.044785,0.517241
720337,EMOTION,LR,0.339315,0.054485,0.636364
720337,EMOTION,RL,0.536908,0.039474,0.380952
728454,SOCIAL,LR,0.307534,0.076386,0.486486
728454,SOCIAL,RL,0.445493,0.086241,0.611111
728454,WM,LR,0.280722,0.082529,0.450000
728454,WM,RL,0.291555,0.076820,0.487805
728454,GAMBLING,LR,0.121874,0.068224,0.645161
728454,GAMBLING,RL,0.199420,0.087376,0.606061
728454,EMOTION,LR,0.213049,0.072122,0.724138
728454,EMOTION,RL,0.155831,0.075749,0.535714
729557,SOCIAL,LR,0.107193,0.057280,0.500000
729557,SOCIAL,RL,0.093888,0.049225,0.428571
729557,WM,LR,0.329806,0.056210,0.593750
729557,WM,RL,0.375914,0.072354,0.580645
729557,GAMBLING,LR,0.134465,0.058364,0.500000
729557,GAMBLING,RL,0.136119,0.082960,0.653846
729557,EMOTION,LR,0.097808,0.066801,0.521739
729557,EMOTION,RL,0.120438,0.051670,0.600000
734045,SOCIAL,LR,0.293523,0.071905,0.444444
734045,SOCIAL,RL,0.471981,0.076949,0.529412
734045,WM,LR,0.484839,0.094541,0.555556
734045,WM,RL,0.474248,0.090853,0.577778
734045,GAMBLING,LR,0.581233,0.076945,0.636364
734045,GAMBLING,RL,0.209301,0.079963,0.657143
734045,EMOTION,LR,0.248212,0.069487,0.653846
734045,EMOTION,RL,0.239229,0.081409,0.518519
744553,SOCIAL,LR,0.672033,0.082292,0.611111
744553,SOCIAL,RL,0.130721,0.073179,0.500000
744553,WM,LR,0.568706,0.087719,0.558140
744553,WM,RL,0.723132,0.077833,0.641026
744553,GAMBLING,LR,0.332017,0.085203,0.642857
744553,GAMBLING,RL,0.299361,0.092444,0.787879
744553,EMOTION,LR,0.964439,0.102946,0.555556
744553,EMOTION,RL,0.146894,0.076105,0.541667
759869,SOCIAL,LR,1.130220,0.082850,0.588235
759869,SOCIAL,RL,0.411476,0.062722,0.566667
759869,WM,LR,0.555716,0.088246,0.500000
759869,WM,RL,0.540779,0.084032,0.705882
759869,GAMBLING,LR,0.260904,0.074430,0.640000
759869,GAMBLING,RL,0.262901,0.065983,0.551724
759869,EMOTION,LR,0.215640,0.062484,0.652174
759869,EMOTION,RL,0.068213,0.048617,0.666667
763557,SOCIAL,LR,0.599783,0.095948,0.548387
763557,SOCIAL,RL,0.238316,0.110842,0.433333
763557,WM,LR,0.273299,0.091904,0.593750
763557,WM,RL,0.218078,0.077129,0.437500
763557,GAMBLING,LR,0.172700,0.107558,0.482759
763557,GAMBLING,RL,0.234142,0.085303,0.608696
763557,EMOTION,LR,0.179356,0.129505,0.608696
763557,EMOTION,RL,0.286603,0.117452,0.583333
782561,SOCIAL,LR,0.175790,0.056481,0.571429
782561,SOCIAL,RL,0.162274,0.046389,0.461538
782561,WM,LR,0.578856,0.066187,0.612903
782561,WM,RL,0.389795,0.076342,0.567568
782561,GAMBLING,LR,0.188386,0.078065,0.565217
782561,GAMBLING,RL,0.254518,0.058327,0.652174
782561,EMOTION,LR,0.151574,0.064019,0.571429
782561,EMOTION,RL,0.112587,0.060735,0.545455
783462,SOCIAL,LR,0.384150,0.071443,0.533333
783462,SOCIAL,RL,0.397700,0.049907,0.645161
783462,WM,LR,0.143217,0.067493,0.583333
783462,WM,RL,0.298292,0.050818,0.666667
783462,GAMBLING,LR,0.150190,0.061452,0.633333
783462,GAMBLING,RL,0.139432,0.072218,0.655172
783462,EMOTION,LR,0.395859,0.054222,0.600000
783462,EMOTION,RL,0.223122,0.062314,0.583333
800941,SOCIAL,LR,0.199601,0.084832,0.628571
800941,SOCIAL,RL,0.254423,0.083963,0.483871
800941,WM,LR,1.600560,0.146824,0.915493
800941,WM,RL,0.182470,0.060780,0.512821
800941,GAMBLING,LR,0.503411,0.070398,0.676471
800941,GAMBLING,RL,0.277275,0.059267,0.620690
800941,EMOTION,LR,0.483917,0.060343,0.571429
800941,EMOTION,RL,0.077185,0.085056,0.592593
812746,SOCIAL,LR,0.556673,0.078674,0.700000
812746,SOCIAL,RL,0.761065,0.057782,0.675676
812746,WM,LR,1.231020,0.069485,0.647059
812746,WM,RL,0.277976,0.068724,0.628571
812746,GAMBLING,LR,0.243506,0.066170,0.703704
812746,GAMBLING,RL,0.287669,0.064379,0.793103
812746,EMOTION,LR,0.382835,0.052625,0.600000
812746,EMOTION,RL,0.512005,0.062484,0.392857
815247,SOCIAL,LR,0.709811,0.091426,0.555556
815247,SOCIAL,RL,0.683469,0.070166,0.606061
815247,WM,LR,0.640276,0.082877,0.681818
815247,WM,RL,0.355757,0.058992,0.583333
815247,GAMBLING,LR,0.518420,0.086886,0.703704
815247,GAMBLING,RL,0.613667,0.064512,0.730769
815247,EMOTION,LR,0.843467,0.075086,0.518519
815247,EMOTION,RL,0.268901,0.091334,0.607143
837964,SOCIAL,LR,0.238220,0.167483,0.531250
837964,SOCIAL,RL,0.408019,0.131408,0.566667
837964,WM,LR,0.324649,0.145509,0.625000
837964,WM,RL,0.885988,0.098951,0.741935
837964,GAMBLING,LR,0.579165,0.195056,0.714286
837964,GAMBLING,RL,0.314617,0.116437,0.636364
837964,EMOTION,LR,0.205510,0.164979,0.583333
837964,EMOTION,RL,0.218806,0.157359,0.750000
844961,SOCIAL,LR,0.205292,0.056741,0.500000
844961,SOCIAL,RL,0.110291,0.059723,0.541667
844961,WM,LR,0.297996,0.063477,0.633333
844961,WM,RL,0.249102,0.061743,0.566667
844961,GAMBLING,LR,0.158326,0.056919,0.652174
844961,GAMBLING,RL,0.178476,0.057789,0.571429
844961,EMOTION,LR,0.065213,0.062340,0.611111
844961,EMOTION,RL,0.103214,0.061833,0.555556
849971,SOCIAL,LR,0.257653,0.071570,0.566667
849971,SOCIAL,RL,0.178603,0.082713,0.566667
849971,WM,LR,0.153731,0.059654,0.636364
849971,WM,RL,0.474130,0.059546,0.676471
849971,GAMBLING,LR,0.145196,0.060485,0.680000
849971,GAMBLING,RL,0.129161,0.063147,0.692308
849971,EMOTION,LR,0.169151,0.069823,0.565217
849971,EMOTION,RL,0.137094,0.066778,0.590909
884064,SOCIAL,LR,0.215172,0.081061,0.464286
884064,SOCIAL,RL,0.215187,0.074736,0.444444
884064,WM,LR,0.649872,0.089179,0.542857
884064,WM,RL,0.336772,0.081345,0.484848
884064,GAMBLING,LR,0.195585,0.078422,0.625000
884064,GAMBLING,RL,0.447995,0.076162,0.538462
884064,EMOTION,LR,0.196225,0.082791,0.565217
884064,EMOTION,RL,0.249195,0.084766,0.500000
894673,SOCIAL,LR,0.161701,0.074345,0.566667
894673,SOCIAL,RL,0.186486,0.059970,0.592593
894673,WM,LR,0.287967,0.058676,0.705882
894673,WM,RL,0.212594,0.061466,0.575758
894673,GAMBLING,LR,0.107101,0.068934,0.720000
894673,GAMBLING,RL,0.195346,0.067138,0.769231
894673,EMOTION,LR,0.345912,0.068343,0.666667
894673,EMOTION,RL,0.232074,0.058068,0.650000
910443,SOCIAL,LR,0.633342,0.049578,0.562500
910443,SOCIAL,RL,0.200085,0.067561,0.483871
910443,WM,LR,0.360543,0.058228,0.631579
910443,WM,RL,0.181609,0.065096,0.615385
910443,GAMBLING,LR,0.139256,0.065316,0.666667
910443,GAMBLING,RL,0.258679,0.070220,0.689655
910443,EMOTION,LR,0.179975,0.047909,0.454545
910443,EMOTION,RL,0.131124,0.059635,0.521739
930449,SOCIAL,LR,0.333555,0.062715,0.413793
930449,SOCIAL,RL,0.178877,0.064399,0.482759
930449,WM,LR,0.152056,0.068202,0.483871
930449,WM,RL,0.245790,0.064478,0.551724
930449,GAMBLING,LR,0.375833,0.047547,0.565217
930449,GAMBLING,RL,0.689366,0.055023,0.666667
930449,EMOTION,LR,0.254517,0.057766,0.523810
930449,EMOTION,RL,0.213047,0.057711,0.545455
943862,SOCIAL,LR,0.286301,0.072019,0.531250
943862,SOCIAL,RL,0.172978,0.058081,0.290323
943862,WM,LR,0.216652,0.054942,0.529412
943862,WM,RL,0.208565,0.049910,0.419355
943862,GAMBLING,LR,0.133256,0.079681,0.482759
943862,GAMBLING,RL,0.143530,0.054400,0.464286
943862,EMOTION,LR,0.175129,0.060967,0.458333
943862,EMOTION,RL,0.312226,0.077302,0.500000
978578,SOCIAL,LR,0.161578,0.084875,0.551724
978578,SOCIAL,RL,0.279634,0.089456,0.620690
978578,WM,LR,0.817909,0.105209,0.682927
978578,WM,RL,0.531784,0.096095,0.711111
978578,GAMBLING,LR,0.216464,0.078426,0.720000
978578,GAMBLING,RL,0.155890,0.077832,0.640000
978578,EMOTION,LR,0.263326,0.063786,0.681818
978578,EMOTION,RL,0.307719,0.081654,0.565217
